,point_code,VOCs,CO2,H2,O2,H2S,HCHO,NH3,CH4,Radon,FG_C12O,FG_AlkB,FG_prmA,geometry,Point_ID,FG,All_indicators_Scores,CH4_Score,CO2_Score,H2S_Score,H2_Score,O2_Score,Radon_Score,The_other_soil_gas_scores,VOCs_Score,Contamination_type,Scope_of_contamination,color
0,LX-1,0.38,0.0062,130.0,20.1,0.7,9.63,1.0,0.0,,,,,POINT (1490328.3436969053 5147370.63776787),LX-1,,,0.0,0.0,0.0,1.0,0.0,,2.0,1.0,Scores<6,1,orange
1,LX-10,0.76,0.0019,170.0,20.4,1.7,9.99,0.0,0.0,,,,,POINT (1490595.1840788191 5147443.836271893),LX-10,,,0.0,0.0,1.0,1.0,0.0,,3.0,1.0,Scores<6,1,orange
2,LX-100,3.1,0.0042,70.0,20.4,0.6,9.99,1.0,0.0,,,,,POINT (1490441.7615808004 5147467.363141848),LX-100,,,0.0,0.0,0.0,0.0,0.0,,2.0,2.0,Scores<6,1,orange
3,LX-101,2.93,0.0038,10.0,20.5,0.0,5.86,0.0,0.0,,1003790.187434703,6388675623.013029,6891.79248631814,POINT (1490447.8127464438 5147456.391155708),LX-101,,,0.0,0.0,0.0,0.0,0.0,,2.0,2.0,Scores<6,1,orange
4,LX-102,0.55,0.0038,50.0,20.4,0.0,8.57,0.0,0.0,,,,,POINT (1490458.0094470754 5147427.741469501),LX-102,,,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,Scores<6,1,orange
5,LX-103,0.52,0.0029,80.0,20.1,0.8,9.99,0.0,0.0,,,,,POINT (1490421.4463520413 5147413.33113997),LX-103,,,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,Scores<6,1,orange
6,LX-104,0.25,0.002,40.0,20.5,0.6,7.72,0.0,0.0,,,,,POINT (1490408.5612775418 5147445.387083549),LX-104,,,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,Scores<6,1,orange
8,LX-106,0.38,0.0011,10.0,20.7,0.0,3.53,0.0,0.0,,,,,POINT (1490400.9565884075 5147479.145396399),LX-106,,,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,Scores<6,1,orange
9,LX-107,0.4,0.0243,50.0,18.6,0.6,9.99,0.0,0.0,,,,,POINT (1490405.0887285424 5147458.907313473),LX-107,,,0.0,2.0,0.0,0.0,0.0,,3.0,1.0,Scores<6,1,orange
10,LX-108,0.23,0.0029,60.0,20.5,0.7,9.99,0.0,0.0,,,,,POINT (1490375.4069253118 5147446.88257985),LX-108,,,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,Scores<6,1,orange
11,LX-109,0.59,0.0036,140.0,20.5,1.7,9.99,0.0,0.0,,,,,POINT (1490392.3531437148 5147408.227382225),LX-109,,,0.0,0.0,1.0,1.0,0.0,,3.0,1.0,Scores<6,1,orange
12,LX-11,0.41,0.001,200.0,20.5,1.9,9.99,0.0,0.0,,,,,POINT (1490617.89600368 5147448.7707063565),LX-11,,,0.0,0.0,1.0,1.0,0.0,,3.0,1.0,Scores<6,1,orange
13,LX-110,0.7,0.005,90.0,20.4,0.7,9.99,0.0,0.0,,,,,POINT (1490334.161741424 5147453.478714032),LX-110,,,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,Scores<6,1,orange
14,LX-111,0.1,0.0049,20.0,20.4,0.0,3.9,0.0,0.0,,,,,POINT (1490347.8925047931 5147424.116680743),LX-111,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,Scores<6,0,green
15,LX-112,0.26,0.0031,50.0,20.5,0.8,9.99,0.0,0.0,,1627291.4643380947,30602417445.009254,12921.236386170742,POINT (1490330.5492582084 5147367.578402541),LX-112,,,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,Scores<6,1,orange
16,LX-113,1.07,0.0018,20.0,20.1,0.0,3.33,1.0,0.0,,,,,POINT (1490307.8385468093 5147574.083918059),LX-113,,,0.0,0.0,0.0,0.0,0.0,,2.0,2.0,Scores<6,1,orange
17,LX-114,2.12,0.0042,90.0,20.1,1.0,9.99,1.0,0.0,,,,,POINT (1490512.6728951517 5147593.585144171),LX-114,,,0.0,0.0,0.0,0.0,0.0,,2.0,2.0,Scores<6,1,orange
18,LX-115,0.3,0.0018,40.0,20.4,0.0,8.77,0.0,0.0,,,,,POINT (1490494.8747943505 5147589.850812856),LX-115,,,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,Scores<6,1,orange
19,LX-116,0.31,0.0016,60.0,20.2,0.0,7.35,0.0,0.0,,,,,POINT (1490527.6467055622 5147575.106449043),LX-116,,,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,Scores<6,1,orange
20,LX-117,0.75,0.0108,110.0,19.6,1.2,9.99,0.0,0.0,,,,,POINT (1490532.7058531796 5147559.7166562285),LX-117,,,0.0,2.0,1.0,1.0,0.0,,5.0,1.0,Scores<6,1,orange
21,LX-118,2.21,0.0272,170.0,18.0,1.4,9.99,0.0,0.0,12100.0,1138239.934958035,4802634240.290024,25809.109268365664,POINT (1490511.4370970977 5147556.274041794),LX-118,,6.0,0.0,2.0,1.0,1.0,0.0,0.0,6.0,2.0,Suspected_source_of_contamination,1,orange
22,LX-119,217.46,0.0089,220.0,20.2,0.4,9.99,0.0,0.0,6740.0,511319.11216438847,1190087615.6803777,14402.649707249744,POINT (1490465.6957313558 5147587.687347435),LX-119,,23.0,0.0,0.0,0.0,1.0,0.0,0.0,23.0,22.0,Suspected_source_of_contamination,1,orange
23,LX-12,0.79,0.0091,50.0,18.8,0.0,7.72,0.0,0.0,,,,,POINT (1490649.206601509 5147466.608755872),LX-12,,,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,Scores<6,1,orange
24,LX-120,82.7,0.0044,30.0,20.2,0.0,4.54,0.0,0.0,10600.0,394076.0676187926,175201825.33866936,1397.0684208264377,POINT (1490418.8659067831 5147570.29658501),LX-120,,6.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,Suspected_source_of_contamination,1,orange
25,LX-121,0.62,0.0031,10.0,20.2,0.0,1.07,0.0,0.0,,,,,POINT (1490363.2788627644 5147551.490134917),LX-121,,,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,Scores<6,1,orange
26,LX-122,2.24,0.0032,10.0,20.2,0.0,4.09,0.0,0.0,,,,,POINT (1490625.6474519195 5147657.088292982),LX-122,,,0.0,0.0,0.0,0.0,0.0,,2.0,2.0,Scores<6,1,orange
27,LX-123,0.38,0.0013,20.0,20.9,0.0,4.56,0.0,0.0,,,,,POINT (1490631.350027496 5147685.311358829),LX-123,,,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,Scores<6,1,orange
28,LX-124,0.62,0.0015,10.0,20.7,0.0,4.04,0.0,0.0,,,,,POINT (1490638.2819581889 5147629.27432324),LX-124,,,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,Scores<6,1,orange
29,LX-125,0.45,0.0052,60.0,20.3,0.0,8.18,2.0,0.0,,,,,POINT (1490647.134751876 5147608.95254131),LX-125,,,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,Scores<6,1,orange
30,LX-126,0.52,0.0037,10.0,20.1,0.0,2.81,0.0,0.0,,,,,POINT (1490656.163549257 5147582.260742945),LX-126,,,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,Scores<6,1,orange
31,LX-127,0.57,0.0037,40.0,20.3,0.0,7.54,0.0,0.0,,,,,POINT (1490677.310763239 5147589.095985252),LX-127,,,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,Scores<6,1,orange
32,LX-128,0.54,0.0076,160.0,20.2,0.0,9.99,0.0,0.0,,,,,POINT (1490626.0580393604 5147548.8064699555),LX-128,,,0.0,0.0,0.0,1.0,0.0,,2.0,1.0,Scores<6,1,orange
33,LX-129,0.49,0.0048,50.0,20.4,0.6,9.99,1.0,0.0,,,,,POINT (1490622.787720365 5147561.074065009),LX-129,,,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,Scores<6,1,orange
34,LX-13,0.66,0.0064,320.0,20.1,2.6,9.99,1.0,0.0,,954887.1214543614,3965775937.508156,6625.090853861857,POINT (1490711.875273431 5147483.523795655),LX-13,,,0.0,0.0,1.0,1.0,0.0,,3.0,1.0,Scores<6,1,orange
35,LX-130,0.77,0.0048,40.0,20.4,0.0,7.16,1.0,0.0,,,,,POINT (1490489.7646211367 5147542.101312028),LX-130,,,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,Scores<6,1,orange
36,LX-131,0.34,0.0063,70.0,20.4,0.7,9.99,1.0,0.0,,,,,POINT (1490468.8058059514 5147505.009796149),LX-131,,,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,Scores<6,1,orange
37,LX-132,0.2,0.0,70.0,19.9,0.6,9.99,0.0,0.0,,,,,POINT (1490585.8365845163 5147480.015544976),LX-132,,,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,Scores<6,1,orange
38,LX-133,0.14,0.0013,50.0,20.7,0.0,6.72,1.0,0.0,,,,,POINT (1490597.3790246202 5147482.7374281185),LX-133,,,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,Scores<6,1,orange
39,LX-134,1.8,0.0029,40.0,20.3,0.0,7.18,0.0,0.0,,,,,POINT (1490610.6710055633 5147487.87460735),LX-134,,,0.0,0.0,0.0,0.0,0.0,,2.0,2.0,Scores<6,1,orange
40,LX-135,0.35,0.0009,60.0,20.5,0.6,9.45,1.0,0.0,,,,,POINT (1490589.7789831264 5147463.590326644),LX-135,,,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,Scores<6,1,orange
41,LX-136,0.75,0.0217,120.0,18.6,1.6,9.99,1.0,0.0,43400.0,53307.08813729563,19034467.57308954,0.0,POINT (1490665.6270097205 5147492.079290228),LX-136,,,0.0,2.0,1.0,1.0,0.0,0.0,5.0,1.0,Scores<6,1,orange
42,LX-137,0.78,0.025,190.0,16.7,2.8,9.99,1.0,0.0,0.0,782312.1205218335,81471734.06619439,0.0,POINT (1490515.5478870808 5147678.936433271),LX-137,,,0.0,2.0,1.0,1.0,0.0,11.0,5.0,1.0,Scores<6,1,orange
43,LX-138,0.14,0.0149,10.0,18.6,0.0,1.63,0.0,0.0,,,,,POINT (1490461.280183962 5147659.914977735),LX-138,,,0.0,2.0,0.0,0.0,0.0,,3.0,1.0,Scores<6,1,orange
44,LX-139,0.24,0.0011,20.0,20.6,0.0,5.01,1.0,0.0,,,,,POINT (1490386.4430816572 5147625.195464144),LX-139,,,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,Scores<6,1,orange
45,LX-14,0.18,0.003,20.0,20.2,0.0,2.81,1.0,0.0,,,,,POINT (1490700.021878913 5147514.464637927),LX-14,,,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,Scores<6,1,orange
46,LX-140,0.71,0.0133,100.0,18.0,1.0,9.99,0.0,0.0,,,,,POINT (1490349.6365894482 5147611.986750544),LX-140,,,0.0,2.0,0.0,0.0,0.0,,3.0,1.0,Scores<6,1,orange
47,LX-141,0.41,0.0038,40.0,20.3,0.0,6.63,1.0,0.0,,,,,POINT (1490321.6678627403 5147602.341704785),LX-141,,,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,Scores<6,1,orange
48,LX-142,0.63,0.0028,90.0,20.4,1.0,9.99,1.0,0.0,,,,,POINT (1490285.7625789265 5147588.853101531),LX-142,,,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,Scores<6,1,orange
49,LX-143,213.19,0.0497,760.0,3.6,4.5,9.99,0.0,0.54,0.0,142684.2298485673,141668993.61673245,11062.308480748346,POINT (1490498.3576151312 5147631.792003058),LX-143,,61.0,22.0,2.0,1.0,3.0,0.0,11.0,50.0,22.0,Source_of_contamination,1,orange
50,LX-144,0.33,0.003,70.0,20.5,0.6,9.63,1.0,0.0,,,,,POINT (1490483.1185669303 5147532.921285621),LX-144,,,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,Scores<6,1,orange
51,LX-145,0.5,0.002,10.0,20.9,0.0,9.99,1.0,0.0,,,,,POINT (1490599.4429923818 5147665.830504159),LX-145,,,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,Scores<6,1,orange
52,LX-146,0.6,0.009,400.0,20.9,0.0,9.99,0.0,0.0,,,,,POINT (1490651.8032635215 5147458.102513954),LX-146,,,0.0,0.0,0.0,1.0,0.0,,2.0,1.0,Scores<6,1,orange
53,LX-147,0.6,0.0065,110.0,20.9,0.7,9.99,1.0,0.0,,,,,POINT (1490675.161256061 5147466.810877527),LX-147,,,0.0,0.0,0.0,1.0,0.0,,2.0,1.0,Scores<6,1,orange
54,LX-15,0.16,0.0006,70.0,20.4,0.0,1.69,1.0,0.0,,,,,POINT (1490688.3590202495 5147541.597211433),LX-15,,,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,Scores<6,1,orange
55,LX-17,1.23,0.0049,180.0,20.3,1.5,9.99,0.0,0.0,,,,,POINT (1490663.2942165937 5147609.232487202),LX-17,,,0.0,0.0,1.0,1.0,0.0,,4.0,2.0,Scores<6,1,orange
56,LX-18,0.32,0.0148,30.0,19.6,0.0,3.69,0.0,0.0,,528470.1676171048,624514696.129318,14072.481746057898,POINT (1490638.4784275277 5147656.855595729),LX-18,,,0.0,2.0,0.0,0.0,0.0,,3.0,1.0,Scores<6,1,orange
57,LX-19,0.33,0.0012,50.0,20.3,0.0,4.94,0.0,0.0,,,,,POINT (1490621.9287714164 5147706.237359102),LX-19,,,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,Scores<6,1,orange
58,LX-2,0.4,0.0002,50.0,20.1,0.0,4.54,0.0,0.0,,,,,POINT (1490380.424578071 5147352.558298911),LX-2,,,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,Scores<6,1,orange
59,LX-20,0.13,0.0016,30.0,20.4,0.0,4.05,0.0,0.0,,,,,POINT (1490609.4028875928 5147741.334584392),LX-20,,,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,Scores<6,1,orange
60,LX-21,0.7,0.0055,30.0,20.2,0.0,4.74,1.0,0.0,,1543451.0088686938,858549755.0018793,0.0,POINT (1490588.1256445271 5147746.015029801),LX-21,,,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,Scores<6,1,orange
61,LX-22,0.14,0.0063,80.0,18.8,0.0,7.44,1.0,0.0,,,,,POINT (1490576.3367112027 5147789.763254879),LX-22,,,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,Scores<6,1,orange
62,LX-23,0.17,0.0036,20.0,20.2,0.0,2.51,1.0,0.0,,,,,POINT (1490583.623758073 5147818.66441366),LX-23,,,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,Scores<6,1,orange
63,LX-24,0.19,0.0021,70.0,20.4,0.7,9.99,0.0,0.0,,,,,POINT (1490585.3055479524 5147850.502984546),LX-24,,,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,Scores<6,1,orange
64,LX-25,0.5,0.0191,300.0,18.2,3.0,9.99,2.0,0.0,11800.0,411451.8233544678,3119410424.562881,9718.879542489345,POINT (1490557.4590408446 5147774.353613937),LX-25,,,0.0,2.0,1.0,1.0,0.0,0.0,5.0,1.0,Scores<6,1,orange
65,LX-26,0.27,0.0016,30.0,20.5,0.0,3.72,1.0,0.0,,,,,POINT (1490557.4316640056 5147740.222401762),LX-26,,,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,Scores<6,1,orange
66,LX-27,0.07,0.0026,10.0,20.5,0.0,1.56,1.0,0.0,,,,,POINT (1490473.9385409679 5147648.721383057),LX-27,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,Scores<6,0,green
67,LX-28,0.16,0.007,90.0,19.5,0.8,9.99,1.0,0.0,,,,,POINT (1490452.512038622 5147622.6656309655),LX-28,,,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,Scores<6,1,orange
68,LX-29,0.82,0.0079,290.0,19.4,2.8,9.99,1.0,0.0,,,,,POINT (1490423.675234201 5147613.336532522),LX-29,,,0.0,0.0,1.0,1.0,0.0,,3.0,1.0,Scores<6,1,orange
69,LX-3,0.5,0.0015,80.0,20.4,0.0,8.99,1.0,0.0,,,,,POINT (1490371.6255263346 5147383.138916216),LX-3,,,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,Scores<6,1,orange
70,LX-30,99.9,0.0027,350.0,20.2,2.9,9.99,1.0,0.0,1270.0,1006832.9100170514,1304691022.9053483,2599.242807203826,POINT (1490377.8146926193 5147598.2839598525),LX-30,,9.0,0.0,0.0,1.0,1.0,0.0,1.0,8.0,6.0,Suspected_source_of_contamination,1,orange
71,LX-31,1.5,0.0024,50.0,20.0,0.6,9.99,1.0,0.0,,,,,POINT (1490346.5467753285 5147588.1379183475),LX-31,,,0.0,0.0,0.0,0.0,0.0,,2.0,2.0,Scores<6,1,orange
