,point_code,VOCs,CO2,H2,O2,H2S,HCHO,NH3,CH4,Radon,FG_C12O,FG_AlkB,FG_prmA,geometry,Point_ID,FG,All_indicators_Scores,CH4_Score,CO2_Score,H2S_Score,H2_Score,O2_Score,Radon_Score,The_other_soil_gas_scores,VOCs_Score,Contamination_type,Scope_of_contamination,color
72,LX-32,1.01,0.016,270.0,19.1,2.8,9.99,0.0,0.0,,,,,POINT (1490319.0583378384 5147570.496015067),LX-32,,,0.0,2.0,1.0,1.0,0.0,,6.0,2.0,Scores<6,1,orange
73,LX-33,0.62,0.0042,70.0,20.5,0.0,4.4,0.0,0.0,,,,,POINT (1490292.2138600396 5147556.79638175),LX-33,,,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,Scores<6,1,orange
74,LX-34,0.32,0.0025,60.0,20.9,0.0,8.98,0.0,0.0,,,,,POINT (1490276.035564904 5147553.7703964235),LX-34,,,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,Scores<6,1,orange
75,LX-35,0.23,0.0015,20.0,20.9,0.0,8.74,1.0,0.0,,,,,POINT (1490287.6827808085 5147524.074617049),LX-35,,,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,Scores<6,1,orange
76,LX-36,0.28,0.001,70.0,20.9,0.7,9.99,0.0,0.0,,,,,POINT (1490296.5739989048 5147498.202618696),LX-36,,,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,Scores<6,1,orange
77,LX-37,0.33,0.0018,20.0,20.9,0.0,4.14,0.0,0.0,,,,,POINT (1490306.3105588872 5147475.024489212),LX-37,,,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,Scores<6,1,orange
78,LX-38,0.16,0.0005,20.0,20.9,0.0,3.71,0.0,0.0,,519302.3801112069,1674707067.818651,4136.6212293033395,POINT (1490311.137541432 5147426.74255008),LX-38,,,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,Scores<6,1,orange
79,LX-39,0.22,0.0009,20.0,20.9,0.0,4.96,0.0,0.0,,,,,POINT (1490322.9194721521 5147396.215046207),LX-39,,,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,Scores<6,1,orange
80,LX-4,0.71,0.0027,170.0,20.1,1.4,9.99,1.0,0.0,,,,,POINT (1490414.0068789069 5147395.924275264),LX-4,,,0.0,0.0,1.0,1.0,0.0,,3.0,1.0,Scores<6,1,orange
81,LX-40,1.2,0.0072,30.0,20.2,0.0,4.99,1.0,0.0,,,,,POINT (1490359.6314000073 5147483.594045081),LX-40,,,0.0,0.0,0.0,0.0,0.0,,2.0,2.0,Scores<6,1,orange
82,LX-41,0.51,0.0,70.0,20.1,0.6,9.99,2.0,0.0,,642830.2671746534,297913634.84270775,2320.614872132572,POINT (1490383.333896333 5147492.949773422),LX-41,,,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,Scores<6,1,orange
83,LX-42,0.26,0.0021,10.0,20.6,0.0,1.94,1.0,0.0,,,,,POINT (1490404.3222682837 5147500.590087885),LX-42,,,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,Scores<6,1,orange
84,LX-43,0.34,0.0045,10.0,20.2,0.0,1.69,0.0,0.0,,,,,POINT (1490431.5729287057 5147511.796541393),LX-43,,,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,Scores<6,1,orange
85,LX-44,0.27,0.0,50.0,20.5,0.0,8.1,1.0,0.0,,,,,POINT (1490461.2428751725 5147521.260369713),LX-44,,,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,Scores<6,1,orange
86,LX-45,99.69,0.009,110.0,20.1,0.9,9.99,2.0,0.0,8800.0,1146151.7810407453,6323329924.162016,6600.38618254612,POINT (1490481.5519959014 5147532.027313862),LX-45,,7.0,0.0,0.0,0.0,1.0,0.0,0.0,7.0,6.0,Suspected_source_of_contamination,1,orange
87,LX-46,1.19,0.0044,180.0,20.2,1.8,9.99,0.0,0.0,,,,,POINT (1490530.527116395 5147548.059851163),LX-46,,,0.0,0.0,1.0,1.0,0.0,,4.0,2.0,Scores<6,1,orange
88,LX-47,0.96,0.0017,80.0,20.9,0.8,9.99,0.0,0.0,,,,,POINT (1490551.9309719345 5147557.282445502),LX-47,,,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,Scores<6,1,orange
89,LX-48,0.45,0.0042,20.0,20.4,0.0,4.45,0.0,0.0,,,,,POINT (1490580.4166598003 5147566.372922155),LX-48,,,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,Scores<6,1,orange
90,LX-49,3.35,0.0119,210.0,19.9,1.9,9.99,0.0,0.0,9910.0,1171926.33962096,5532687985.695094,8422.245563307779,POINT (1490618.2796690236 5147582.313421785),LX-49,,6.0,0.0,2.0,1.0,1.0,0.0,0.0,6.0,2.0,Suspected_source_of_contamination,1,orange
91,LX-5,0.58,0.0041,110.0,20.0,0.8,9.99,0.0,0.0,,,,,POINT (1490419.1456603792 5147382.67255988),LX-5,,,0.0,0.0,0.0,1.0,0.0,,2.0,1.0,Scores<6,1,orange
92,LX-50,0.44,0.0008,120.0,20.5,1.2,9.99,0.0,0.0,,,,,POINT (1490644.106081747 5147558.789804613),LX-50,,,0.0,0.0,1.0,1.0,0.0,,3.0,1.0,Scores<6,1,orange
93,LX-51,0.26,0.0035,70.0,20.3,0.0,7.58,0.0,0.0,,,,,POINT (1490609.0289083226 5147551.010236171),LX-51,,,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,Scores<6,1,orange
94,LX-52,0.13,0.0022,100.0,20.5,0.7,9.99,0.0,0.0,,,,,POINT (1490583.2282600536 5147538.752210131),LX-52,,,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,Scores<6,1,orange
95,LX-53,0.23,0.003,30.0,20.5,0.0,3.2,0.0,0.0,,,,,POINT (1490597.2185637052 5147505.168249028),LX-53,,,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,Scores<6,1,orange
96,LX-54,0.14,0.0028,20.0,20.2,0.0,2.69,0.0,0.0,,,,,POINT (1490602.1347335707 5147474.817153967),LX-54,,,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,Scores<6,1,orange
97,LX-55,0.59,0.0159,140.0,18.1,1.2,9.99,0.0,0.0,1810.0,384687.9527167845,702326690.1347107,746.5562460554967,POINT (1490642.5728805708 5147486.445394447),LX-55,,,0.0,2.0,1.0,1.0,0.0,0.0,5.0,1.0,Scores<6,1,orange
98,LX-56,0.53,0.0078,350.0,19.1,1.3,9.99,1.0,0.0,,,,,POINT (1490632.3998152022 5147520.216522906),LX-56,,,0.0,0.0,1.0,1.0,0.0,,3.0,1.0,Scores<6,1,orange
99,LX-57,0.89,0.0057,130.0,20.1,0.9,9.99,0.0,0.0,,,,,POINT (1490657.4600872435 5147537.048648418),LX-57,,,0.0,0.0,0.0,1.0,0.0,,2.0,1.0,Scores<6,1,orange
100,LX-58,0.52,0.0027,140.0,20.4,1.4,9.99,0.0,0.0,,,,,POINT (1490664.4724822573 5147509.595111992),LX-58,,,0.0,0.0,1.0,1.0,0.0,,3.0,1.0,Scores<6,1,orange
101,LX-59,0.96,0.0174,260.0,16.9,1.8,9.99,0.0,0.0,2730.0,507318.5479499217,999278111.6899313,2496.71475933013,POINT (1490578.9713316623 5147491.140581764),LX-59,,,0.0,2.0,1.0,1.0,0.0,0.0,5.0,1.0,Scores<6,1,orange
102,LX-6,0.48,0.0012,40.0,20.4,0.0,5.58,0.0,0.0,,,,,POINT (1490484.9382508034 5147401.35654636),LX-6,,,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,Scores<6,1,orange
103,LX-60,0.48,0.0,160.0,20.5,1.8,9.99,0.0,0.0,,489914.4388452832,272888775.13633126,3641.647086886091,POINT (1490556.049595877 5147471.667185884),LX-60,,,0.0,0.0,1.0,1.0,0.0,,3.0,1.0,Scores<6,1,orange
104,LX-61,0.7,0.004,100.0,20.4,0.8,9.99,0.0,0.0,,,,,POINT (1490519.0811823676 5147459.74765346),LX-61,,,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,Scores<6,1,orange
105,LX-62,0.13,0.0012,30.0,20.6,0.0,3.12,0.0,0.0,,,,,POINT (1490473.835183984 5147443.512206186),LX-62,,,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,Scores<6,1,orange
106,LX-63,0.52,0.0028,40.0,20.4,1.0,9.99,0.0,0.0,,,,,POINT (1490462.1067896674 5147471.061618408),LX-63,,,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,Scores<6,1,orange
107,LX-64,2.6,0.0085,80.0,20.1,0.7,9.99,0.0,0.0,,276676.2117322298,600020983.6554505,2114.8700125558535,POINT (1490453.4289578092 5147498.247831717),LX-64,,,0.0,0.0,0.0,0.0,0.0,,2.0,2.0,Scores<6,1,orange
108,LX-65,0.26,0.0051,150.0,20.4,1.1,9.99,1.0,0.0,,,,,POINT (1490488.9321489134 5147508.650185766),LX-65,,,0.0,0.0,1.0,1.0,0.0,,3.0,1.0,Scores<6,1,orange
109,LX-66,0.19,0.0029,20.0,20.5,0.0,5.97,0.0,0.0,,,,,POINT (1490530.145879542 5147523.38542142),LX-66,,,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,Scores<6,1,orange
110,LX-67,0.16,0.0046,100.0,20.5,0.8,9.99,0.0,0.0,,,,,POINT (1490560.663539813 5147535.547507027),LX-67,,,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,Scores<6,1,orange
111,LX-68,3.51,0.0123,120.0,20.0,0.9,9.99,0.0,0.0,,,,,POINT (1490572.0687571452 5147512.639581136),LX-68,,,0.0,2.0,0.0,1.0,0.0,,5.0,2.0,Scores<6,1,orange
112,LX-69,0.23,0.004,110.0,20.5,0.9,9.99,0.0,0.0,,,,,POINT (1490566.1641999253 5147525.341119969),LX-69,,,0.0,0.0,0.0,1.0,0.0,,2.0,1.0,Scores<6,1,orange
113,LX-70,0.51,0.0146,70.0,19.4,0.0,7.74,0.0,0.0,,,,,POINT (1490519.9408021378 5147536.247808435),LX-70,,,0.0,2.0,0.0,0.0,0.0,,3.0,1.0,Scores<6,1,orange
114,LX-71,1.77,0.0187,190.0,19.1,1.5,9.99,0.0,0.0,877.0,1177432.3308029058,3107452103.584943,6917.481983271285,POINT (1490519.00862489 5147586.8641377725),LX-71,,7.0,0.0,2.0,1.0,1.0,0.0,1.0,6.0,2.0,Suspected_source_of_contamination,1,orange
115,LX-72,0.92,0.0041,360.0,20.0,3.6,9.99,1.0,0.0,,,,,POINT (1490506.7178885206 5147570.382189758),LX-72,,,0.0,0.0,1.0,1.0,0.0,,3.0,1.0,Scores<6,1,orange
116,LX-73,0.92,0.016,280.0,19.1,3.0,9.99,1.0,0.0,,,,,POINT (1490495.7418674543 5147595.918988547),LX-73,,,0.0,2.0,1.0,1.0,0.0,,5.0,1.0,Scores<6,1,orange
117,LX-74,0.33,0.001,0.0,20.6,0.0,2.19,0.0,0.0,,,,,POINT (1490558.9524090064 5147696.526997826),LX-74,,,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,Scores<6,1,orange
118,LX-75,0.18,0.0011,0.0,20.9,0.0,2.01,0.0,0.0,,,,,POINT (1490553.832971118 5147656.883499847),LX-75,,,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,Scores<6,1,orange
119,LX-76,0.19,0.0012,0.0,20.5,0.0,2.34,0.0,0.0,,,,,POINT (1490547.0845727625 5147624.655670913),LX-76,,,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,Scores<6,1,orange
120,LX-77,0.51,0.0091,50.0,19.5,0.6,9.99,0.0,0.0,,,,,POINT (1490544.1647276515 5147595.177384082),LX-77,,,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,Scores<6,1,orange
121,LX-78,99.91,0.0091,60.0,19.5,0.6,9.99,0.0,0.0,855.0,301502.171285479,1158474553.038047,2144.1434900253507,POINT (1490553.9961099522 5147576.708448014),LX-78,,7.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,6.0,Suspected_source_of_contamination,1,orange
122,LX-79,0.66,0.0053,30.0,19.9,0.0,4.54,0.0,0.0,,,,,POINT (1490618.0879642111 5147587.450184856),LX-79,,,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,Scores<6,1,orange
123,LX-8,0.41,0.003,20.0,20.5,0.0,2.7,0.0,0.0,,,,,POINT (1490555.9040616737 5147427.703309449),LX-8,,,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,Scores<6,1,orange
124,LX-80,0.22,0.003,20.0,20.4,0.0,2.33,1.0,0.0,,,,,POINT (1490605.697422049 5147621.716980664),LX-80,,,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,Scores<6,1,orange
125,LX-81,2.55,0.0033,130.0,20.0,1.0,9.99,2.0,0.0,,48828.500693430346,21894944.695429217,0.0,POINT (1490479.8960754978 5147561.801809215),LX-81,,,0.0,0.0,0.0,1.0,0.0,,3.0,2.0,Scores<6,1,orange
126,LX-82,0.27,0.0101,80.0,19.5,0.7,9.99,1.0,0.0,,,,,POINT (1490446.4762907582 5147551.734330594),LX-82,,,0.0,2.0,0.0,0.0,0.0,,3.0,1.0,Scores<6,1,orange
127,LX-83,0.63,0.0099,140.0,19.1,1.1,9.99,2.0,0.0,,,,,POINT (1490411.1759729204 5147540.085297439),LX-83,,,0.0,0.0,1.0,1.0,0.0,,3.0,1.0,Scores<6,1,orange
128,LX-84,1.35,0.003,110.0,20.3,1.0,9.99,2.0,0.0,,,,,POINT (1490381.4639095399 5147536.162068394),LX-84,,,0.0,0.0,0.0,1.0,0.0,,3.0,2.0,Scores<6,1,orange
129,LX-85,0.73,0.0033,180.0,20.3,1.8,9.99,1.0,0.0,,,,,POINT (1490348.7992448641 5147524.085346929),LX-85,,,0.0,0.0,1.0,1.0,0.0,,3.0,1.0,Scores<6,1,orange
130,LX-86,99.79,0.0023,150.0,20.4,1.4,9.99,0.0,0.0,3100.0,476429.27936288546,543686334.3322164,5454.1247027572035,POINT (1490339.583496796 5147554.598499539),LX-86,,8.0,0.0,0.0,1.0,1.0,0.0,0.0,8.0,6.0,Suspected_source_of_contamination,1,orange
131,LX-87,1.56,0.0035,140.0,20.3,1.5,9.99,0.0,0.0,,,,,POINT (1490328.2943099318 5147558.328983911),LX-87,,,0.0,0.0,1.0,1.0,0.0,,4.0,2.0,Scores<6,1,orange
132,LX-88,0.67,0.0017,40.0,20.6,0.0,3.02,0.0,0.0,,,,,POINT (1490333.7476224909 5147566.883890782),LX-88,,,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,Scores<6,1,orange
133,LX-89,0.77,0.0137,70.0,19.7,0.6,9.99,0.0,0.0,,,,,POINT (1490389.3233919714 5147582.643476744),LX-89,,,0.0,2.0,0.0,0.0,0.0,,3.0,1.0,Scores<6,1,orange
134,LX-9,0.37,0.002,250.0,20.3,1.8,9.99,0.0,0.0,,,,,POINT (1490519.002579932 5147415.368512504),LX-9,,,0.0,0.0,1.0,1.0,0.0,,3.0,1.0,Scores<6,1,orange
135,LX-90,3.08,0.0027,40.0,20.5,0.0,8.78,0.0,0.0,,,,,POINT (1490384.9973256895 5147577.68266104),LX-90,,,0.0,0.0,0.0,0.0,0.0,,2.0,2.0,Scores<6,1,orange
136,LX-91,0.32,0.0107,20.0,20.1,0.0,5.31,0.0,0.0,,,,,POINT (1490388.1325032476 5147566.242164692),LX-91,,,0.0,2.0,0.0,0.0,0.0,,3.0,1.0,Scores<6,1,orange
137,LX-92,0.61,0.0043,290.0,20.5,2.8,9.99,0.0,0.0,,,,,POINT (1490394.1921628974 5147571.055088544),LX-92,,,0.0,0.0,1.0,1.0,0.0,,3.0,1.0,Scores<6,1,orange
138,LX-93,0.52,0.0016,40.0,20.5,0.7,9.72,0.0,0.0,,,,,POINT (1490389.28913419 5147603.967529895),LX-93,,,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,Scores<6,1,orange
139,LX-94,99.8,0.0022,150.0,20.4,1.7,9.99,0.0,0.0,,314197.32979819976,208801361.42926848,0.0,POINT (1490381.643600325 5147601.032265636),LX-94,,,0.0,0.0,1.0,1.0,0.0,,8.0,6.0,Scores<6,1,orange
140,LX-95,2.22,0.0033,30.0,20.3,0.0,7.62,0.0,0.0,,,,,POINT (1490397.1169191003 5147545.076683247),LX-95,,,0.0,0.0,0.0,0.0,0.0,,2.0,2.0,Scores<6,1,orange
141,LX-96,7.09,0.0031,20.0,20.4,0.0,5.07,0.0,0.0,,,,,POINT (1490409.6112097658 5147518.077402326),LX-96,,,0.0,0.0,0.0,0.0,0.0,,2.0,2.0,Scores<6,1,orange
142,LX-97,0.63,0.0029,30.0,20.4,0.0,5.14,0.0,0.0,,,,,POINT (1490418.1367593291 5147502.38485466),LX-97,,,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,Scores<6,1,orange
143,LX-98,0.98,0.0223,120.0,19.3,1.2,9.99,0.0,0.0,,429337.1062780867,801924803.3766286,5099.887457365053,POINT (1490481.4585933434 5147626.042656201),LX-98,,,0.0,2.0,1.0,1.0,0.0,,5.0,1.0,Scores<6,1,orange
144,LX-99,0.97,0.0033,10.0,20.5,0.0,3.55,0.0,0.0,,,,,POINT (1490437.6406312888 5147490.163561682),LX-99,,,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,Scores<6,1,orange
